filename,answer,prediction,max_probability,score
Siamese\Siamese_268.jpg,17,17,0.998,1
Siamese\Siamese_276.jpg,17,17,0.834,1
Siamese\Siamese_28.jpg,17,17,1.0,1
Siamese\Siamese_283.jpg,17,17,0.9746,1
Siamese\Siamese_285.jpg,17,17,0.9995,1
Siamese\Siamese_287.jpg,17,17,0.8237,1
Siamese\Siamese_295.jpg,17,17,0.9995,1
Siamese\Siamese_307.jpg,17,17,0.997,1
Siamese\Siamese_31.jpg,17,17,0.979,1
Siamese\Siamese_310.jpg,17,17,0.987,1
Siamese\Siamese_331.jpg,17,17,1.0,1
Siamese\Siamese_341.jpg,17,17,0.9775,1
Siamese\Siamese_345.jpg,17,17,0.9097,1
Siamese\Siamese_36.jpg,17,17,1.0,1
Siamese\Siamese_46.jpg,17,17,0.847,1
Siamese\Siamese_47.jpg,17,17,0.9995,1
Siamese\Siamese_5.jpg,17,17,0.9995,1
Siamese\Siamese_53.jpg,17,17,0.986,1
Siamese\Siamese_55.jpg,17,17,0.9805,1
Siamese\Siamese_56.jpg,17,17,0.837,1
Siamese\Siamese_58.jpg,17,5,0.655,0
Siamese\Siamese_61.jpg,17,17,0.9863,1
Siamese\Siamese_62.jpg,17,17,0.9995,1
Siamese\Siamese_69.jpg,17,17,0.9526,1
Siamese\Siamese_77.jpg,17,17,1.0,1
Siamese\Siamese_79.jpg,17,17,0.845,1
Siamese\Siamese_87.jpg,17,17,1.0,1
Siamese\Siamese_91.jpg,17,17,0.999,1
Sphynx\Sphynx_106.jpg,18,18,0.9927,1
Sphynx\Sphynx_107.jpg,18,18,0.999,1
Sphynx\Sphynx_119.jpg,18,18,0.5938,1
Sphynx\Sphynx_123.jpg,18,18,0.9995,1
Sphynx\Sphynx_129.jpg,18,8,0.826,0
Sphynx\Sphynx_13.jpg,18,18,0.998,1
Sphynx\Sphynx_131.jpg,18,19,0.5625,0
Sphynx\Sphynx_147.jpg,18,18,1.0,1
Sphynx\Sphynx_149.jpg,18,18,0.7163,1
Sphynx\Sphynx_153.jpg,18,18,1.0,1
Sphynx\Sphynx_175.jpg,18,18,0.9927,1
Sphynx\Sphynx_178.jpg,18,18,1.0,1
Sphynx\Sphynx_19.jpg,18,18,1.0,1
Sphynx\Sphynx_191.jpg,18,18,0.984,1
Sphynx\Sphynx_193.jpg,18,18,0.9995,1
Sphynx\Sphynx_212.jpg,18,18,0.971,1
Sphynx\Sphynx_220.jpg,18,0,0.5244,0
Sphynx\Sphynx_23.jpg,18,18,1.0,1
Sphynx\Sphynx_240.jpg,18,18,1.0,1
Sphynx\Sphynx_242.jpg,18,18,0.953,1
Sphynx\Sphynx_243.jpg,18,18,1.0,1
Sphynx\Sphynx_252.jpg,18,18,0.9976,1
Sphynx\Sphynx_26.jpg,18,18,1.0,1
Sphynx\Sphynx_261.jpg,18,18,0.9956,1
Sphynx\Sphynx_265.jpg,18,0,0.53,0
Sphynx\Sphynx_267.jpg,18,18,1.0,1
Sphynx\Sphynx_268.jpg,18,18,0.996,1
Sphynx\Sphynx_276.jpg,18,18,1.0,1
Sphynx\Sphynx_28.jpg,18,18,0.931,1
Sphynx\Sphynx_283.jpg,18,18,0.9976,1
Sphynx\Sphynx_285.jpg,18,18,0.958,1
Sphynx\Sphynx_287.jpg,18,18,0.999,1
Sphynx\Sphynx_295.jpg,18,18,0.9897,1
Sphynx\Sphynx_307.jpg,18,18,1.0,1
Sphynx\Sphynx_31.jpg,18,18,1.0,1
Sphynx\Sphynx_310.jpg,18,18,0.996,1
Sphynx\Sphynx_331.jpg,18,18,0.978,1
Sphynx\Sphynx_341.jpg,18,18,0.92,1
Sphynx\Sphynx_345.jpg,18,18,0.9995,1
Sphynx\Sphynx_36.jpg,18,18,0.596,1
Sphynx\Sphynx_46.jpg,18,18,1.0,1
Sphynx\Sphynx_47.jpg,18,18,0.993,1
Sphynx\Sphynx_5.jpg,18,18,1.0,1
Sphynx\Sphynx_53.jpg,18,18,1.0,1
Sphynx\Sphynx_55.jpg,18,18,1.0,1
Sphynx\Sphynx_56.jpg,18,18,0.9995,1
Sphynx\Sphynx_58.jpg,18,18,0.992,1
Sphynx\Sphynx_61.jpg,18,18,1.0,1
Sphynx\Sphynx_62.jpg,18,18,0.9937,1
Sphynx\Sphynx_69.jpg,18,18,1.0,1
Sphynx\Sphynx_77.jpg,18,18,1.0,1
Sphynx\Sphynx_79.jpg,18,18,0.9204,1
Sphynx\Sphynx_87.jpg,18,18,0.9937,1
Sphynx\Sphynx_91.jpg,18,18,1.0,1
Turkish Angora\Turkish Angora_106.jpg,19,10,0.959,0
Turkish Angora\Turkish Angora_107.jpg,19,19,0.998,1
Turkish Angora\Turkish Angora_119.jpg,19,19,0.966,1
Turkish Angora\Turkish Angora_123.jpg,19,1,0.7944,0
Turkish Angora\Turkish Angora_129.jpg,19,6,0.9907,0
Turkish Angora\Turkish Angora_13.jpg,19,19,0.9844,1
Turkish Angora\Turkish Angora_131.jpg,19,15,0.962,0
Turkish Angora\Turkish Angora_147.jpg,19,19,0.9277,1
Turkish Angora\Turkish Angora_149.jpg,19,19,0.9204,1
Turkish Angora\Turkish Angora_153.jpg,19,19,1.0,1
Turkish Angora\Turkish Angora_175.jpg,19,19,0.9756,1
Turkish Angora\Turkish Angora_178.jpg,19,19,0.993,1
Turkish Angora\Turkish Angora_19.jpg,19,19,1.0,1
Turkish Angora\Turkish Angora_191.jpg,19,19,0.9995,1
Turkish Angora\Turkish Angora_193.jpg,19,19,0.9263,1
Turkish Angora\Turkish Angora_212.jpg,19,19,0.993,1
Turkish Angora\Turkish Angora_220.jpg,19,19,0.9634,1
Turkish Angora\Turkish Angora_23.jpg,19,19,0.943,1
Turkish Angora\Turkish Angora_240.jpg,19,3,0.5483,0
Turkish Angora\Turkish Angora_242.jpg,19,19,0.999,1
Turkish Angora\Turkish Angora_243.jpg,19,19,1.0,1
Turkish Angora\Turkish Angora_252.jpg,19,19,0.926,1
Turkish Angora\Turkish Angora_26.jpg,19,10,0.8955,0
Turkish Angora\Turkish Angora_261.jpg,19,19,0.9946,1
Turkish Angora\Turkish Angora_265.jpg,19,10,0.9688,0
Turkish Angora\Turkish Angora_267.jpg,19,19,0.996,1
Turkish Angora\Turkish Angora_268.jpg,19,1,0.4983,0
Turkish Angora\Turkish Angora_276.jpg,19,1,0.9,0
Turkish Angora\Turkish Angora_28.jpg,19,19,0.999,1
Turkish Angora\Turkish Angora_283.jpg,19,19,0.9854,1
Turkish Angora\Turkish Angora_285.jpg,19,1,0.721,0
Turkish Angora\Turkish Angora_287.jpg,19,19,0.918,1
Turkish Angora\Turkish Angora_295.jpg,19,19,0.999,1
Turkish Angora\Turkish Angora_307.jpg,19,19,0.9585,1
Turkish Angora\Turkish Angora_31.jpg,19,14,0.5454,0
Turkish Angora\Turkish Angora_310.jpg,19,6,0.6353,0
Turkish Angora\Turkish Angora_331.jpg,19,19,0.4373,1
Turkish Angora\Turkish Angora_341.jpg,19,12,0.9873,0
Turkish Angora\Turkish Angora_345.jpg,19,1,0.556,0
Turkish Angora\Turkish Angora_36.jpg,19,19,0.8423,1
Turkish Angora\Turkish Angora_46.jpg,19,19,0.821,1
Turkish Angora\Turkish Angora_47.jpg,19,19,0.96,1
Turkish Angora\Turkish Angora_5.jpg,19,19,1.0,1
Turkish Angora\Turkish Angora_53.jpg,19,19,0.9907,1
Turkish Angora\Turkish Angora_55.jpg,19,19,0.5024,1
Turkish Angora\Turkish Angora_56.jpg,19,19,0.966,1
Turkish Angora\Turkish Angora_58.jpg,19,19,0.9736,1
Turkish Angora\Turkish Angora_61.jpg,19,1,0.787,0
Turkish Angora\Turkish Angora_62.jpg,19,1,0.8447,0
Turkish Angora\Turkish Angora_69.jpg,19,19,0.963,1
Turkish Angora\Turkish Angora_77.jpg,19,19,0.9966,1
Turkish Angora\Turkish Angora_79.jpg,19,19,0.9736,1
Turkish Angora\Turkish Angora_87.jpg,19,19,0.84,1
Turkish Angora\Turkish Angora_91.jpg,19,11,0.4116,0
